Date,Month,Year,DateRE,TransportDate,Extract_AssayT_Months,Season,Tube.Num,ID,Sunrise,time,TimeO,Collection_Sunrise,Min_prior_extr,hrs_prior_extr,weight.g,Folw,Month,Mean.Result,Dilution,Concen,Fruit.Avail,Leaf.Avail,Seed.Avail,Temp_MAX,Temp_MIN ,Rainfall (mm),Num.Obs
1/24/2018,Jan,18,18-Jan,6/10/2018,4,aWet Season,4,PNN3,5:30,7:30,5:00,2,150,3,0.636,0,Jan,0.441,20,13.86792453,17888.89158,915928.778,8.958283426,29.4,15.6,1.4,0
1/25/2018,Jan,18,18-Jan,6/10/2018,4,aWet Season,6,BW,5:30,9:56,5:00,4,296,5,0.324,1,Jan,0.377,20,23.27160494,17888.89158,915928.778,8.958283426,25.8,17.1,1.4,1
1/25/2018,Jan,18,18-Jan,6/10/2018,4,aWet Season,8,ZELLY,5:30,10:25,5:00,4,325,5,0.207,1,Jan,0.218,20,21.06280193,17888.89158,915928.778,8.958283426,25.8,17.1,1.4,1
1/27/2018,Jan,18,18-Jan,6/10/2018,4,aWet Season,9,LRL,5:30,12:10,5:00,6,430,7,0.382,1,Jan,0.558,20,29.21465969,17888.89158,915928.778,8.958283426,25.1,16.9,1.4,2
2/3/2018,Feb,18,18-Feb,6/10/2018,4,aWet Season,35,GP,5:30,9:30,5:20,4,250,4,0.461,1,Feb,0.468,20,20.30368764,61121.75105,1063286.032,3.136797022,28,19.1,65,3
2/14/2018,Feb,18,18-Feb,6/10/2018,3,aWet Season,28,MANGLE,5:30,9:41,5:20,4,261,4,0.584,0,Feb,0.657,20,22.5,61121.75105,1063286.032,3.136797022,24.3,16.6,13,0
2/27/2018,Feb,18,18-Feb,6/10/2018,3,aWet Season,14,GP,5:30,7:32,5:20,2,132,2,0.408,0,Feb,0.182,20,8.921568627,61121.75105,1063286.032,3.136797022,14.9,12.7,203.6,0
3/7/2018,Mar,18,18-Mar,6/10/2018,3,aWet Season,39,LGREEN,5:45,8:16,5:40,2,156,3,0.617,0,Mar,0.876,20,28.39546191,173840.5395,1129335.647,117.3776559,27.9,14.5,12,0
3/7/2018,Mar,18,18-Mar,6/10/2018,3,aWet Season,65,LRL,5:45,9:02,5:40,3,202,3,0.561,0,Mar,0.967,20,34.4741533,173840.5395,1129335.647,117.3776559,27.9,14.5,12,0
3/10/2018,Mar,18,18-Mar,6/10/2018,3,aWet Season,56,PNN3,5:45,11:03,5:40,5,323,5,0.61,1,Mar,0.669,20,21.93442623,173840.5395,1129335.647,117.3776559,23.4,16.6,12,1
3/14/2018,Mar,18,18-Mar,6/10/2018,2,aWet Season,60,BW,5:45,7:00,5:40,1,80,1,0.502,0,Mar,0.791,20,31.51394422,173840.5395,1129335.647,117.3776559,21.7,15.8,7.8,0
3/21/2018,Mar,18,18-Mar,6/10/2018,2,aWet Season,26,BO,5:45,7:00,5:40,1,80,1,0.559,0,Mar,0.804,20,28.76565295,173840.5395,1129335.647,117.3776559,25.2,17,7.8,0
3/21/2018,Mar,18,18-Mar,6/10/2018,2,aWet Season,32,POLO,5:45,6:45,5:40,1,65,1,0.594,0,Mar,0.988,20,33.26599327,173840.5395,1129335.647,117.3776559,25.2,17,7.8,0
3/21/2018,Mar,18,18-Mar,6/10/2018,2,aWet Season,55,GP,5:45,8:14,5:40,2,154,3,0.776,0,Mar,0.65,20,16.75257732,173840.5395,1129335.647,117.3776559,25.2,17,7.8,0
3/28/2018,Mar,18,18-Mar,6/10/2018,2,aWet Season,87,FLICK,5:45,8:00,5:40,2,140,2,0.482,0,Mar,0.416,20,17.26141079,173840.5395,1129335.647,117.3776559,20.4,15.5,15.2,0
3/28/2018,Mar,18,18-Mar,6/10/2018,2,aWet Season,81,LB,5:45,9:33,5:40,3,233,4,0.464,0,Mar,0.467,20,20.12931034,173840.5395,1129335.647,117.3776559,20.4,15.5,15.2,0
3/28/2018,Mar,18,18-Mar,6/10/2018,2,aWet Season,82,BO,5:45,8:14,5:40,2,154,3,0.501,0,Mar,1.164,20,46.46706587,173840.5395,1129335.647,117.3776559,20.4,15.5,15.2,0
4/1/2018,Apr,18,18-Apr,6/10/2018,2,Dry Season,104,LRL,6:00,8:20,6:00,2,140,2,1.196,0,Apr,0.342,20,5.719063545,81510.20786,956861.704,8257.288611,23.4,19.2,15.2,0
4/4/2018,Apr,18,18-Apr,6/10/2018,2,Dry Season,74,MANGLE,6:00,8:22,6:00,2,142,2,0.499,0,Apr,0.27,20,10.82164329,81510.20786,956861.704,8257.288611,24.6,14.2,1.2,0
4/4/2018,Apr,18,18-Apr,6/10/2018,2,Dry Season,76,BO,6:00,9:41,6:00,3,221,4,0.545,0,Apr,0.311,20,11.41284404,81510.20786,956861.704,8257.288611,24.6,14.2,1.2,0
4/4/2018,Apr,18,18-Apr,6/10/2018,2,Dry Season,77,BO,6:00,9:17,6:00,3,197,3,0.416,0,Apr,0.54,20,25.96153846,81510.20786,956861.704,8257.288611,24.6,14.2,1.2,0
4/7/2018,Apr,18,18-Apr,6/10/2018,2,Dry Season,91,POLO,6:00,9:44,6:00,3,224,4,0.557,0,Apr,1.154,20,41.43626571,81510.20786,956861.704,8257.288611,21.8,21.1,0.2,0
4/7/2018,Apr,18,18-Apr,6/10/2018,2,Dry Season,96,GP,6:00,8:29,6:00,2,149,2,0.575,0,Apr,0.522,20,18.15652174,81510.20786,956861.704,8257.288611,21.8,21.1,0.2,0
4/11/2018,Apr,18,18-Apr,6/10/2018,1,Dry Season,75,BW,6:00,8:32,6:00,2,152,3,0.621,0,Apr,0.207,20,6.666666667,81510.20786,956861.704,8257.288611,26.3,14.6,0.2,0
5/30/2018,May,18,18-May,6/10/2018,0,Dry Season,80,BO,6:20,9:50,6:20,3,210,4,0.605,0,May,0.681,20,22.51239669,147278.926,718724.1253,725.7709295,22.7,13.4,0.4,0
6/2/2018,Jun,18,18-Jun,6/10/2018,0,Dry Season,200,POLO,6:40,6:45,6:40,0,5,0,0.495,1,Feb,0.234,20,9.454545455,115466.3546,567319.5225,278.8656218,25.6,10.1,0.4,2
6/8/2018,Jun,18,18-Jun,6/10/2018,0,Dry Season,88,FRANK,6:40,8:07,6:40,1,87,1,1.129,1,Jun,1.087,20,19.25597874,115466.3546,567319.5225,278.8656218,19.9,4.2,0,1
6/8/2018,Jun,18,18-Jun,6/10/2018,0,Dry Season,97,LB,6:40,8:50,6:40,2,130,2,0.574,1,Jun,0.544,20,18.95470383,115466.3546,567319.5225,278.8656218,19.9,4.2,0,2
6/9/2018,Jun,18,18-Jun,6/10/2018,0,Dry Season,79,GP,6:40,7:37,6:40,0,57,1,0.552,1,Jun,0.591,20,21.41304348,115466.3546,567319.5225,278.8656218,22.2,7.9,0,2
6/9/2018,Jun,18,18-Jun,6/10/2018,0,Dry Season,86,LB,6:40,9:30,6:40,2,170,3,0.582,1,Jun,0.833,20,28.62542955,115466.3546,567319.5225,278.8656218,22.2,7.9,0,2
6/16/2018,Jun,18,18-Jun,12/10/2018,5,Dry Season,58,CHOPPA,6:40,8:20,6:40,1,100,2,0.675,1,Jun,0.454,20,13.45185185,115466.3546,567319.5225,278.8656218,22.2,13.3,0,1
6/20/2018,Jun,18,18-Jun,12/10/2018,5,Dry Season,71,PNN3,6:40,9:15,6:40,2,155,3,0.49,0,Jun,1.12,20,45.71428571,115466.3546,567319.5225,278.8656218,25.1,7.7,0,0
7/20/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,85,LGREEN,6:40,10:15,6:20,3,235,4,0.603,0,Jul,0.708,20,23.48258706,44626.44881,620340.8445,551.0873763,14.7,6.7,1.6,0
7/20/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,52,PNN3,6:40,9:00,6:20,2,160,3,0.596,0,Jul,0.63,20,21.1409396,44626.44881,620340.8445,551.0873763,14.7,6.7,1.6,0
7/21/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,90,BO,6:40,7:46,6:20,1,86,1,0.542,1,Jul,0.839,20,30.95940959,44626.44881,620340.8445,551.0873763,15.7,7.7,1.6,1
7/21/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,43,LRL,6:40,9:30,6:20,2,190,3,0.538,1,Jul,0.764,20,28.40148699,44626.44881,620340.8445,551.0873763,15.7,7.7,1.6,1
7/21/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,68,LB,6:40,7:58,6:20,1,98,2,0.457,1,Jul,0.889,20,38.9059081,44626.44881,620340.8445,551.0873763,15.7,7.7,1.6,1
7/26/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,66,GP,6:40,9:20,6:20,2,180,3,0.648,0,Jul,0.547,20,16.88271605,44626.44881,620340.8445,551.0873763,20.8,6.8,0.2,0
7/27/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,47,LB,6:40,9:00,6:20,2,160,3,0.695,1,Jul,0.542,20,15.5971223,44626.44881,620340.8445,551.0873763,21.3,9.6,0.2,1
7/27/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,48,POLO,6:40,7:30,6:20,0,70,1,0.668,1,Jul,0.595,20,17.81437126,44626.44881,620340.8445,551.0873763,21.3,9.6,0.2,0
7/27/2018,Jul,18,18-Jul,12/10/2018,4,Dry Season,57,BO,6:40,7:45,6:20,1,85,1,0.474,1,Jul,0.805,20,33.96624473,44626.44881,620340.8445,551.0873763,21.3,9.6,0.2,0
8/3/2018,Aug,18,18-Aug,12/10/2018,4,Dry Season,213,GP,6:20,9:00,6:20,2,160,3,0.606,0,Aug,0.581,20,19.17491749,561.0008672,536600.5838,484.4131197,21.1,10.8,1,0
8/3/2018,Aug,18,18-Aug,12/10/2018,4,Dry Season,222,BW,6:20,6:53,6:20,0,33,1,0.825,0,Aug,0.697,20,16.8969697,561.0008672,536600.5838,484.4131197,21.1,10.8,1,0
8/3/2018,Aug,18,18-Aug,12/10/2018,4,Dry Season,223,CHOPPA,6:20,8:50,6:20,2,150,3,0.697,0,Aug,0.494,20,14.17503587,561.0008672,536600.5838,484.4131197,21.1,10.8,1,0
8/25/2018,Aug,18,18-Aug,12/10/2018,3,Dry Season,5,BW,6:20,10:15,6:00,3,255,4,0.872,0,Aug,0.431,20,9.885321101,561.0008672,536600.5838,484.4131197,16.6,13.4,0.6,0
8/30/2018,Aug,18,18-Aug,12/10/2018,3,Dry Season,18,PNN3,6:20,8:43,6:00,2,163,3,0.497,0,Aug,0.923,20,37.14285714,561.0008672,536600.5838,484.4131197,19.8,8.6,0.2,0
8/30/2018,Aug,18,18-Aug,12/10/2018,3,Dry Season,44,BW,6:20,8:08,6:00,1,128,2,0.581,0,Aug,0.75,20,25.81755594,561.0008672,536600.5838,484.4131197,19.8,8.6,0.2,0
9/13/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,149,BW,5:40,9:30,6:00,3,210,4,0.694,1,Sep,0.545,20,15.70605187,3763.455128,423229.9355,429.763153,26.8,16.1,9.6,3
9/13/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,51,CHOPPA,5:40,9:43,6:00,4,223,4,0.656,1,Sep,0.43,20,13.1097561,3763.455128,423229.9355,429.763153,26.8,16.1,9.6,3
9/15/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,41,POLO,5:40,9:21,6:00,3,201,3,0.841,1,Sep,0.592,20,14.078478,3763.455128,423229.9355,429.763153,31.3,20.6,9.6,2
9/15/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,102,ZELLY,5:40,8:54,6:00,3,174,3,0.543,1,Sep,0.861,20,31.71270718,3763.455128,423229.9355,429.763153,31.3,20.6,9.6,2
9/15/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,106,FRANK,5:40,8:09,6:00,2,129,2,0.883,1,Sep,0.468,20,10.6002265,3763.455128,423229.9355,429.763153,31.3,20.6,9.6,2
9/19/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,103,GP,5:40,9:43,6:00,4,223,4,0.841,0,Sep,2.298,20,54.64922711,3763.455128,423229.9355,429.763153,33.9,24.6,0,0
9/20/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,98,LB,5:40,10:30,6:00,4,270,5,0.365,1,Sep,0.584,20,32,3763.455128,423229.9355,429.763153,34.1,24.6,0,5
9/20/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,105,BW,5:40,10:00,6:00,4,240,4,0.478,1,Sep,0.714,20,29.87447699,3763.455128,423229.9355,429.763153,34.1,24.6,0,5
9/21/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,116,LRL,5:40,9:53,6:00,4,233,4,0.882,1,Sep,0.584,20,13.24263039,3763.455128,423229.9355,429.763153,26.6,11.9,0,2
9/27/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,99,LB,5:40,9:13,6:00,3,193,3,0.813,0,Sep,1.029,20,25.31365314,3763.455128,423229.9355,429.763153,32.6,18.8,0.2,0
9/27/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,114,GP,5:40,8:14,6:00,2,134,2,0.46,0,Sep,0.919,20,39.95652174,3763.455128,423229.9355,429.763153,32.6,18.8,0.2,0
9/28/2018,Sep,18,18-Sep,12/10/2018,2,Dry Season,112,LB,5:40,7:53,6:00,2,113,2,0.543,1,Sep,0.853,20,31.41804788,3763.455128,423229.9355,429.763153,29.3,15.3,0.2,2
10/2/2018,Oct,18,18-Oct,12/10/2018,2,Dry Season,23,ZELLY,5:20,8:00,5:40,2,140,2,0.516,0,Oct,0.507,20,19.65116279,10765.50798,673694.7114,69.69179005,29.6,7.6,0,0
10/4/2018,Oct,18,18-Oct,12/10/2018,2,Dry Season,121,POLO,5:20,6:20,5:40,1,40,1,0.46,0,Oct,0.857,20,37.26086957,10765.50798,673694.7114,69.69179005,26,13.4,0,0
10/4/2018,Oct,18,18-Oct,12/10/2018,2,Dry Season,122,GP,5:20,6:57,5:40,1,77,1,0.429,0,Oct,0.688,20,32.07459207,10765.50798,673694.7114,69.69179005,26,13.4,0,0
10/10/2018,Oct,18,18-Oct,12/10/2018,2,Dry Season,123,LRL,5:20,8:56,5:40,3,196,3,0.704,0,Oct,0.396,20,11.25,10765.50798,673694.7114,69.69179005,23.8,9.8,0,0
10/10/2018,Oct,18,18-Oct,12/10/2018,2,Dry Season,125,MANGLE,5:20,6:38,5:40,1,58,1,0.613,0,Oct,0.736,20,24.01305057,10765.50798,673694.7114,69.69179005,23.8,9.8,0,0
10/11/2018,Oct,18,18-Oct,12/10/2018,1,Dry Season,14B,GP,5:20,7:26,5:40,2,106,2,0.678,0,Oct,0.315,20,9.292035398,10765.50798,673694.7114,69.69179005,26.7,12.2,0,0
10/11/2018,Oct,18,18-Oct,12/10/2018,1,Dry Season,127,LRL,5:20,9:32,5:40,4,232,4,0.378,0,Oct,1.106,20,58.51851852,10765.50798,673694.7114,69.69179005,26.7,12.2,0,0
10/11/2018,Oct,18,18-Oct,12/10/2018,1,Dry Season,128,LB,5:20,9:25,5:40,4,225,4,0.814,0,Oct,0.67,20,16.46191646,10765.50798,673694.7114,69.69179005,26.7,12.2,0,0
10/13/2018,Oct,18,18-Oct,12/10/2018,1,Dry Season,119,LGREEN,5:20,9:55,5:40,4,255,4,0.722,1,Oct,1.36,20,37.67313019,10765.50798,673694.7114,69.69179005,32.8,19.1,0,2
10/19/2018,Oct,18,18-Oct,12/10/2018,1,Dry Season,131,CHOPPA,5:20,7:15,5:40,1,95,2,0.675,1,Oct,1.781,20,52.77037037,10765.50798,673694.7114,69.69179005,18,9.3,4.6,1
10/19/2018,Oct,18,18-Oct,12/10/2018,1,Dry Season,133,LGREEN,5:20,7:34,5:40,2,114,2,0.413,1,Oct,1.199,20,58.062954,10765.50798,673694.7114,69.69179005,18,9.3,4.6,1
11/21/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,137,FLICK,5:00,7:22,5:20,2,122,2,0.543,0,Nov,0.78,20,28.72928177,368799.3916,1014338.613,35.19901158,31.7,15.6,0,0
11/24/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,180,ZELLY,5:00,6:24,5:20,1,64,1,0.564,0,Nov,0.72,20,25.53191489,368799.3916,1014338.613,35.19901158,19.3,14,0,0
11/24/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,182,GP,5:00,6:38,5:20,1,78,1,0.342,0,Nov,0.949,20,55.49707602,368799.3916,1014338.613,35.19901158,19.3,14,0,0
11/24/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,185,LGREEN,5:00,7:31,5:20,2,131,2,0.766,0,Nov,1.403,20,36.63185379,368799.3916,1014338.613,35.19901158,19.3,14,0,0
11/24/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,186,FRANK,5:00,6:55,5:20,1,95,2,0.519,0,Nov,1.003,20,38.65125241,368799.3916,1014338.613,35.19901158,19.3,14,0,0
11/24/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,187,CHOPPA,5:00,7:48,5:20,2,148,2,0.924,0,Nov,1.839,20,39.80519481,368799.3916,1014338.613,35.19901158,19.3,14,0,0
11/30/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,169,GP,5:00,8:20,5:20,3,180,3,1.078,1,Nov,0.706,20,13.09833024,368799.3916,1014338.613,35.19901158,14.8,11.3,3,4
11/30/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,171,LRL,5:00,7:44,5:20,2,144,2,0.641,1,Nov,0.571,20,17.81591264,368799.3916,1014338.613,35.19901158,14.8,11.3,3,4
11/30/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,172,BW,5:00,7:45,5:20,2,145,2,0.656,1,Nov,0.489,20,14.90853659,368799.3916,1014338.613,35.19901158,14.8,11.3,3,4
11/30/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,173,LGREEN,5:00,9:59,5:20,4,279,5,0.512,1,Nov,0.572,20,22.34375,368799.3916,1014338.613,35.19901158,14.8,11.3,3,4
11/30/2018,Nov,18,18-Nov,12/10/2018,0,aWet Season,175,ZELLY,5:00,8:15,5:20,3,175,3,0.708,1,Nov,0.532,20,15.02824859,368799.3916,1014338.613,35.19901158,14.8,11.3,3,4
12/5/2018,Dec,18,18-Dec,12/10/2018,0,aWet Season,176,LB,4:45,8:45,5:00,4,225,4,0.625,0,Dec,0.31,20,9.92,110.0316275,856.1926354,0,30.8,18.3,14.2,0
12/5/2018,Dec,18,18-Dec,12/10/2018,0,aWet Season,195,LGREEN,4:45,7:29,5:00,2,149,2,0.442,0,Dec,0.582,20,26.33484163,110.0316275,856.1926354,0,30.8,18.3,14.2,0
12/8/2018,Dec,18,18-Dec,12/10/2018,0,aWet Season,165,BO,4:45,8:23,5:00,3,203,3,0.707,0,Dec,0.447,20,12.64497878,110.0316275,856.1926354,0,30.1,17.6,14.2,0
12/8/2018,Dec,18,18-Dec,12/10/2018,0,aWet Season,166,POLO,4:45,9:14,5:00,4,254,4,0.612,0,Dec,0.463,20,15.13071895,110.0316275,856.1926354,0,30.1,17.6,14.2,0
12/12/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,152,CHOPPA,4:45,8:06,5:00,3,186,3,0.602,0,Dec,0.452,20,15.0166113,110.0316275,856.1926354,0,20.9,12.8,63.2,0
12/12/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,159,LRL,4:45,7:20,5:00,2,140,2,0.561,0,Dec,0.622,20,22.17468806,110.0316275,856.1926354,0,20.9,12.8,63.2,0
12/12/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,161,LB,4:45,7:05,5:00,2,125,2,0.686,0,Dec,0.511,20,14.89795918,110.0316275,856.1926354,0,20.9,12.8,63.2,0
12/12/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,164,POLO,4:45,8:06,5:00,3,186,3,0.685,0,Dec,0.544,20,15.88321168,110.0316275,856.1926354,0,20.9,12.8,63.2,0
12/13/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,72,LRL,4:45,7:50,5:00,3,170,3,0.571,1,Dec,0.452,20,15.83187391,110.0316275,856.1926354,0,26.2,11.8,63.2,3
12/13/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,130,FRANK,4:45,7:59,5:00,3,179,3,0.612,1,Dec,0.535,20,17.48366013,110.0316275,856.1926354,0,26.2,11.8,63.2,3
12/13/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,132,GP,4:45,7:15,5:00,2,135,2,0.664,1,Dec,0.431,20,12.98192771,110.0316275,856.1926354,0,26.2,11.8,63.2,3
12/14/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,138,FLICK,4:45,8:40,5:00,3,220,4,0.406,1,Dec,0.933,20,45.96059113,110.0316275,856.1926354,0,31.2,21.2,63.2,1
12/19/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,156,BW,4:45,7:44,5:00,2,164,3,0.496,0,Dec,0.422,20,17.01612903,110.0316275,856.1926354,0,30.2,17.3,41.4,0
12/19/2018,Dec,18,18-Dec,6/10/2018,6,aWet Season,157,FRANK,4:45,8:33,5:00,3,213,4,0.503,0,Dec,0.793,20,31.53081511,110.0316275,856.1926354,0,30.2,17.3,41.4,0
