Date,Month+Year,Season,ID,Concen,Num.Obs,Alarm,WE
1/4/2019,19-Jan,aWet Season,POLO,8.396946565,1,0,0
2/3/2018,18-Feb,aWet Season,GP,20.30368764,3,0,0
6/2/2018,18-Jun,Dry Season,POLO,9.454545455,2,0,0
3/10/2018,18-Mar,aWet Season,PNN3,21.93442623,1,0,0
6/8/2018,18-Jun,Dry Season,FRANK,19.25597874,1,2,0
6/8/2018,18-Jun,Dry Season,LB,18.95470383,2,2,0
6/9/2018,18-Jun,Dry Season,GP,21.41304348,2,2,0
6/9/2018,18-Jun,Dry Season,LB,28.62542955,2,2,0
7/21/2018,18-Jul,Dry Season,BO,30.95940959,1,2,0
1/4/2019,19-Jan,aWet Season,MANGLE,13.28467153,1,0,0
1/4/2019,19-Jan,aWet Season,ZELLY,26.42166344,1,0,0
1/4/2019,19-Jan,aWet Season,BW,13.38728324,1,0,0
1/12/2019,19-Jan,aWet Season,LB,13.60824742,3,2,0
2/3/2019,19-Feb,aWet Season,LRL,14.2312009,1,3,0
2/9/2019,19-Feb,aWet Season,LB,21.05714286,1,2,0
4/4/2019,19-Apr,Dry Season,BO,10.65743945,4,2,0
4/4/2019,19-Apr,Dry Season,MANGLE,7.390029326,4,2,0
4/5/2019,19-Apr,Dry Season,FRANK,23.76278119,3,8,1
4/5/2019,19-Apr,Dry Season,FLICK,29,3,8,1
4/5/2019,19-Apr,Dry Season,MANGLE,6.711864407,3,8,1
4/5/2019,19-Apr,Dry Season,BO,17.55760369,3,8,1
4/11/2019,19-Apr,Dry Season,LGREEN,18.43220339,4,3,1
5/2/2019,19-May,Dry Season,MANGLE,28.84667571,3,1,0
5/2/2019,19-May,Dry Season,CHOPPA,22.94036061,3,1,0
5/3/2019,19-May,Dry Season,BW,34.85148515,3,3,1
1/18/2019,19-Jan,aWet Season,CHOPPA,30.15037594,1,1,1
1/18/2019,19-Jan,aWet Season,POLO,17.78210117,3,1,1
1/24/2019,19-Jan,aWet Season,CHOPPA,21.95783133,3,2,0
1/24/2019,19-Jan,aWet Season,MANGLE,13.56200528,3,2,0
1/25/2018,18-Jan,aWet Season,BW,23.27160494,1,0,0
1/25/2018,18-Jan,aWet Season,ZELLY,21.06280193,1,0,0
1/25/2019,19-Jan,aWet Season,FRANK,14.24694708,4,1,0
1/25/2019,19-Jan,aWet Season,BW,37.96661608,4,1,0
1/25/2019,19-Jan,aWet Season,POLO,10.78459344,4,1,0
1/27/2018,18-Jan,aWet Season,LRL,29.21465969,2,3,0
1/31/2019,19-Jan,aWet Season,LGREEN,25,1,2,0
1/31/2019,19-Jan,aWet Season,FRANK,23.00330033,1,2,0
1/31/2019,19-Jan,aWet Season,ZELLY,12.02346041,1,2,0
1/31/2019,19-Jan,aWet Season,LRL,15.52197802,1,2,0
2/14/2019,19-Feb,aWet Season,CHOPPA,21.78674352,4,2,0
2/14/2019,19-Feb,aWet Season,ZELLY,8.487394958,4,2,0
3/14/2019,19-Mar,aWet Season,FRANK,19.25373134,2,2,0
3/14/2019,19-Mar,aWet Season,ZELLY,11.88583078,2,2,0
3/14/2019,19-Mar,aWet Season,LRL,23.1956912,2,2,0
3/14/2019,19-Mar,aWet Season,POLO,24.96788009,2,2,0
3/14/2019,19-Mar,aWet Season,LGREEN,10.57553957,2,2,0
3/21/2019,19-Mar,aWet Season,LGREEN,13.35701599,4,5,1
3/21/2019,19-Mar,aWet Season,MANGLE,14.9202454,4,5,1
3/21/2019,19-Mar,aWet Season,LB,15.46061415,4,5,1
3/22/2019,19-Mar,aWet Season,ZELLY,8.580152672,3,0,0
4/18/2019,19-Apr,Dry Season,ZELLY,24.14414414,3,2,0
4/19/2019,19-Apr,Dry Season,FRANK,17.76520509,4,3,0
4/19/2019,19-Apr,Dry Season,MANGLE,16.89703808,4,3,0
4/19/2019,19-Apr,Dry Season,POLO,10.46296296,4,3,0
4/26/2019,19-Apr,Dry Season,LB,40.04210526,1,3,0
4/26/2019,19-Apr,Dry Season,BW,63.31707317,1,3,0
4/27/2019,19-Apr,Dry Season,BO,13.52769679,4,2,0
6/16/2018,18-Jun,Dry Season,CHOPPA,13.45185185,1,0,0
7/21/2018,18-Jul,Dry Season,LRL,28.40148699,1,5,0
7/21/2018,18-Jul,Dry Season,LB,38.9059081,1,5,0
7/27/2018,18-Jul,Dry Season,LB,15.5971223,1,1,0
9/13/2018,18-Sep,Dry Season,BW,15.70605187,3,3,1
9/13/2018,18-Sep,Dry Season,CHOPPA,13.1097561,3,3,1
9/15/2018,18-Sep,Dry Season,POLO,14.078478,2,3,1
9/15/2018,18-Sep,Dry Season,ZELLY,31.71270718,2,3,1
9/15/2018,18-Sep,Dry Season,FRANK,10.6002265,2,3,1
9/20/2018,18-Sep,Dry Season,LB,32,4,4,0
9/20/2018,18-Sep,Dry Season,BW,29.87447699,4,4,0
9/21/2018,18-Sep,Dry Season,LRL,13.24263039,2,5,0
9/28/2018,18-Sep,Dry Season,LB,31.41804788,2,3,0
10/13/2018,18-Oct,Dry Season,LGREEN,37.67313019,2,7,0
10/19/2018,18-Oct,Dry Season,CHOPPA,52.77037037,1,9,1
10/19/2018,18-Oct,Dry Season,LGREEN,58.062954,1,9,1
11/30/2018,18-Nov,aWet Season,GP,13.09833024,4,6,1
11/30/2018,18-Nov,aWet Season,LRL,17.81591264,4,6,1
11/30/2018,18-Nov,aWet Season,BW,14.90853659,4,6,1
11/30/2018,18-Nov,aWet Season,LGREEN,22.34375,4,6,1
11/30/2018,18-Nov,aWet Season,ZELLY,15.02824859,4,6,1
12/13/2018,18-Dec,aWet Season,LRL,15.83187391,3,2,0
12/13/2018,18-Dec,aWet Season,FRANK,17.48366013,3,2,0
12/13/2018,18-Dec,aWet Season,GP,12.98192771,3,2,0
12/14/2018,18-Dec,aWet Season,FLICK,45.96059113,1,4,0
12/29/2018,18-Dec,aWet Season,LRL,19.48126801,3,2,0
